"sample_name","phenotype_label","neighbor_phenotype_label","cummulative_count","mean_interaction_density_mm2","stderr_interaction_density_mm2","frame_count","region_label"
"MEL2","CD8+ PD1+","CD8+ PD1+",20,47.6613794453475,13.7248673864622,2,"Tumor"
"MEL2","CD8+ PD1+","CD8+ PD1-",7,17.3677261751947,7.18677255752913,2,"Tumor"
"MEL2","CD8+ PD1+","OTHER PDL1+",68,141.461389034488,24.8275200540498,2,"Tumor"
"MEL2","CD8+ PD1+","OTHER PDL1-",14,29.2455053958046,4.69100666308073,2,"Tumor"
"MEL2","CD8+ PD1+","SOX10+ PDL1+",52,128.037046773842,49.9830690384059,2,"Tumor"
"MEL2","CD8+ PD1+","SOX10+ PDL1-",60,144.356625074689,45.9407401039212,2,"Tumor"
"MEL2","CD8+ PD1-","CD8+ PD1+",7,17.3677261751947,7.18677255752913,2,"Tumor"
"MEL2","CD8+ PD1-","CD8+ PD1-",12,34.0867746217933,27.2994722100163,2,"Tumor"
"MEL2","CD8+ PD1-","OTHER PDL1+",14,34.7354523503894,14.3735451150583,2,"Tumor"
"MEL2","CD8+ PD1-","OTHER PDL1-",28,65.3534444848402,14.4486763965123,2,"Tumor"
"MEL2","CD8+ PD1-","SOX10+ PDL1+",31,85.5412754187814,61.7857169775617,2,"Tumor"
"MEL2","CD8+ PD1-","SOX10+ PDL1-",278,772.292113382027,572.066692234604,2,"Tumor"
"MEL2","OTHER PDL1+","CD8+ PD1+",68,141.461389034488,24.8275200540498,2,"Tumor"
"MEL2","OTHER PDL1+","CD8+ PD1-",14,34.7354523503894,14.3735451150583,2,"Tumor"
"MEL2","OTHER PDL1+","OTHER PDL1+",438,792.619136680852,571.628648086337,2,"Tumor"
"MEL2","OTHER PDL1+","OTHER PDL1-",99,184.455575555237,110.792079357065,2,"Tumor"
"MEL2","OTHER PDL1+","SOX10+ PDL1+",243,502.912746266107,97.7635171761632,2,"Tumor"
"MEL2","OTHER PDL1+","SOX10+ PDL1-",253,548.70322380712,14.6428763703761,2,"Tumor"
"MEL2","OTHER PDL1-","CD8+ PD1+",14,29.2455053958046,4.69100666308073,2,"Tumor"
"MEL2","OTHER PDL1-","CD8+ PD1-",28,65.3534444848402,14.4486763965123,2,"Tumor"
"MEL2","OTHER PDL1-","OTHER PDL1+",99,184.455575555237,110.792079357065,2,"Tumor"
"MEL2","OTHER PDL1-","OTHER PDL1-",500,969.191634473,428.992662353075,2,"Tumor"
"MEL2","OTHER PDL1-","SOX10+ PDL1+",67,143.882023647483,8.83228061750133,2,"Tumor"
"MEL2","OTHER PDL1-","SOX10+ PDL1-",1035,2355.99120383571,326.58778271437,2,"Tumor"
"MEL2","SOX10+ PDL1+","CD8+ PD1+",52,128.037046773842,49.9830690384059,2,"Tumor"
"MEL2","SOX10+ PDL1+","CD8+ PD1-",31,85.5412754187814,61.7857169775617,2,"Tumor"
"MEL2","SOX10+ PDL1+","OTHER PDL1+",243,502.912746266107,97.7635171761632,2,"Tumor"
"MEL2","SOX10+ PDL1+","OTHER PDL1-",67,143.882023647483,8.83228061750133,2,"Tumor"
"MEL2","SOX10+ PDL1+","SOX10+ PDL1+",218,455.002159237915,74.4074288806955,2,"Tumor"
"MEL2","SOX10+ PDL1+","SOX10+ PDL1-",308,747.710110844813,259.024337196865,2,"Tumor"
"MEL2","SOX10+ PDL1-","CD8+ PD1+",60,144.356625074689,45.9407401039212,2,"Tumor"
"MEL2","SOX10+ PDL1-","CD8+ PD1-",278,772.292113382027,572.066692234604,2,"Tumor"
"MEL2","SOX10+ PDL1-","OTHER PDL1+",253,548.70322380712,14.6428763703761,2,"Tumor"
"MEL2","SOX10+ PDL1-","OTHER PDL1-",1035,2355.99120383571,326.58778271437,2,"Tumor"
"MEL2","SOX10+ PDL1-","SOX10+ PDL1+",308,747.710110844813,259.024337196865,2,"Tumor"
"MEL2","SOX10+ PDL1-","SOX10+ PDL1-",9170,21269.4356117672,4267.24307026564,2,"Tumor"
"MEL3","CD8+ PD1+","CD8+ PD1+",6,12.1377013340359,4.10353840111082,2,"Tumor"
"MEL3","CD8+ PD1+","CD8+ PD1-",1,2.00854073323127,2.00854073323127,2,"Tumor"
"MEL3","CD8+ PD1+","OTHER PDL1+",1,2.00854073323127,2.00854073323127,2,"Tumor"
"MEL3","CD8+ PD1+","OTHER PDL1-",2,4.01708146646253,4.01708146646253,2,"Tumor"
"MEL3","CD8+ PD1+","SOX10+ PDL1+",107,215.756813568566,57.4047261508859,2,"Tumor"
"MEL3","CD8+ PD1+","SOX10+ PDL1-",32,64.6407454356557,4.38452343871776,2,"Tumor"
"MEL3","CD8+ PD1-","CD8+ PD1+",1,2.00854073323127,2.00854073323127,2,"Tumor"
"MEL3","CD8+ PD1-","CD8+ PD1-",4,8.12061986757335,8.12061986757335,2,"Tumor"
"MEL3","CD8+ PD1-","OTHER PDL1+",0,0,0,2,"Tumor"
"MEL3","CD8+ PD1-","OTHER PDL1-",3,6.04723643335587,1.98692649956919,2,"Tumor"
"MEL3","CD8+ PD1-","SOX10+ PDL1+",8,16.0899400995122,12.0296301657255,2,"Tumor"
"MEL3","CD8+ PD1-","SOX10+ PDL1-",29,58.7015801706102,26.56492843891,2,"Tumor"
"MEL3","OTHER PDL1+","CD8+ PD1+",1,2.00854073323127,2.00854073323127,2,"Tumor"
"MEL3","OTHER PDL1+","CD8+ PD1-",0,0,0,2,"Tumor"
"MEL3","OTHER PDL1+","OTHER PDL1+",2,4.06030993378667,4.06030993378667,2,"Tumor"
"MEL3","OTHER PDL1+","OTHER PDL1-",6,12.1160871003738,0.0648427009862163,2,"Tumor"
"MEL3","OTHER PDL1+","SOX10+ PDL1+",58,117.057332602627,11.4892743241737,2,"Tumor"
"MEL3","OTHER PDL1+","SOX10+ PDL1-",15,30.2794106341035,1.85724109759676,2,"Tumor"
"MEL3","OTHER PDL1-","CD8+ PD1+",2,4.01708146646253,4.01708146646253,2,"Tumor"
"MEL3","OTHER PDL1-","CD8+ PD1-",3,6.04723643335587,1.98692649956919,2,"Tumor"
"MEL3","OTHER PDL1-","OTHER PDL1+",6,12.1160871003738,0.0648427009862163,2,"Tumor"
"MEL3","OTHER PDL1-","OTHER PDL1-",112,226.29664460895,25.4425712858237,2,"Tumor"
"MEL3","OTHER PDL1-","SOX10+ PDL1+",89,179.624694604065,17.2122972525985,2,"Tumor"
"MEL3","OTHER PDL1-","SOX10+ PDL1-",355,718.630046815576,332.990226035173,2,"Tumor"
"MEL3","SOX10+ PDL1+","CD8+ PD1+",107,215.756813568566,57.4047261508859,2,"Tumor"
"MEL3","SOX10+ PDL1+","CD8+ PD1-",8,16.0899400995122,12.0296301657255,2,"Tumor"
"MEL3","SOX10+ PDL1+","OTHER PDL1+",58,117.057332602627,11.4892743241737,2,"Tumor"
"MEL3","SOX10+ PDL1+","OTHER PDL1-",89,179.624694604065,17.2122972525985,2,"Tumor"
"MEL3","SOX10+ PDL1+","SOX10+ PDL1+",4850,9766.92735189288,4975.76163002461,2,"Tumor"
"MEL3","SOX10+ PDL1+","SOX10+ PDL1-",2227,4493.64019181964,620.104514987157,2,"Tumor"
"MEL3","SOX10+ PDL1-","CD8+ PD1+",32,64.6407454356557,4.38452343871776,2,"Tumor"
"MEL3","SOX10+ PDL1-","CD8+ PD1-",29,58.7015801706102,26.56492843891,2,"Tumor"
"MEL3","SOX10+ PDL1-","OTHER PDL1+",15,30.2794106341035,1.85724109759676,2,"Tumor"
"MEL3","SOX10+ PDL1-","OTHER PDL1-",355,718.630046815576,332.990226035173,2,"Tumor"
"MEL3","SOX10+ PDL1-","SOX10+ PDL1+",2227,4493.64019181964,620.104514987157,2,"Tumor"
"MEL3","SOX10+ PDL1-","SOX10+ PDL1-",10620,21482.3480502891,7004.78644515817,2,"Tumor"
"MEL2","CD8+ PD1+","CD8+ PD1+",16,461.028868314724,461.028868314724,2,"Margin"
"MEL2","CD8+ PD1+","CD8+ PD1-",10,288.143042696702,288.143042696702,2,"Margin"
"MEL2","CD8+ PD1+","OTHER PDL1+",19,547.471781123734,547.471781123734,2,"Margin"
"MEL2","CD8+ PD1+","OTHER PDL1-",19,434.677519011936,256.865783460149,2,"Margin"
"MEL2","CD8+ PD1+","SOX10+ PDL1+",8,230.514434157362,230.514434157362,2,"Margin"
"MEL2","CD8+ PD1+","SOX10+ PDL1-",13,374.585955505713,374.585955505713,2,"Margin"
"MEL2","CD8+ PD1-","CD8+ PD1+",10,288.143042696702,288.143042696702,2,"Margin"
"MEL2","CD8+ PD1-","CD8+ PD1-",16,428.801936282781,377.998583267985,2,"Margin"
"MEL2","CD8+ PD1-","OTHER PDL1+",4,99.1437510627097,73.7420745553116,2,"Margin"
"MEL2","CD8+ PD1-","OTHER PDL1-",15,351.647233965197,224.638851428207,2,"Margin"
"MEL2","CD8+ PD1-","SOX10+ PDL1+",6,156.77235960205,131.370683094652,2,"Margin"
"MEL2","CD8+ PD1-","SOX10+ PDL1-",29,722.820561708638,545.008826156852,2,"Margin"
"MEL2","OTHER PDL1+","CD8+ PD1+",19,547.471781123734,547.471781123734,2,"Margin"
"MEL2","OTHER PDL1+","CD8+ PD1-",4,99.1437510627097,73.7420745553116,2,"Margin"
"MEL2","OTHER PDL1+","OTHER PDL1+",36,618.364837292877,42.0787518994728,2,"Margin"
"MEL2","OTHER PDL1+","OTHER PDL1-",36,602.251371276906,83.593894422842,2,"Margin"
"MEL2","OTHER PDL1+","SOX10+ PDL1+",17,425.389308520509,323.782602490917,2,"Margin"
"MEL2","OTHER PDL1+","SOX10+ PDL1-",26,588.037250851714,334.020485777733,2,"Margin"
"MEL2","OTHER PDL1-","CD8+ PD1+",19,434.677519011936,256.865783460149,2,"Margin"
"MEL2","OTHER PDL1-","CD8+ PD1-",15,351.647233965197,224.638851428207,2,"Margin"
"MEL2","OTHER PDL1-","OTHER PDL1+",36,602.251371276906,83.593894422842,2,"Margin"
"MEL2","OTHER PDL1-","OTHER PDL1-",674,10429.5270408458,3744.60845028232,2,"Margin"
"MEL2","OTHER PDL1-","SOX10+ PDL1+",9,178.761408347176,51.7530258101857,2,"Margin"
"MEL2","OTHER PDL1-","SOX10+ PDL1-",146,2241.04556942337,857.958964479197,2,"Margin"
"MEL2","SOX10+ PDL1+","CD8+ PD1+",8,230.514434157362,230.514434157362,2,"Margin"
"MEL2","SOX10+ PDL1+","CD8+ PD1-",6,156.77235960205,131.370683094652,2,"Margin"
"MEL2","SOX10+ PDL1+","OTHER PDL1+",17,425.389308520509,323.782602490917,2,"Margin"
"MEL2","SOX10+ PDL1+","OTHER PDL1-",9,178.761408347176,51.7530258101857,2,"Margin"
"MEL2","SOX10+ PDL1+","SOX10+ PDL1+",10,288.143042696702,288.143042696702,2,"Margin"
"MEL2","SOX10+ PDL1+","SOX10+ PDL1-",13,374.585955505713,374.585955505713,2,"Margin"
"MEL2","SOX10+ PDL1-","CD8+ PD1+",13,374.585955505713,374.585955505713,2,"Margin"
"MEL2","SOX10+ PDL1-","CD8+ PD1-",29,722.820561708638,545.008826156852,2,"Margin"
"MEL2","SOX10+ PDL1-","OTHER PDL1+",26,588.037250851714,334.020485777733,2,"Margin"
"MEL2","SOX10+ PDL1-","OTHER PDL1-",146,2241.04556942337,857.958964479197,2,"Margin"
"MEL2","SOX10+ PDL1-","SOX10+ PDL1+",13,374.585955505713,374.585955505713,2,"Margin"
"MEL2","SOX10+ PDL1-","SOX10+ PDL1-",124,1993.85405987393,495.51023785108,2,"Margin"
"MEL3","CD8+ PD1+","CD8+ PD1+",4,78.5909886289058,25.2320624991329,2,"Margin"
"MEL3","CD8+ PD1+","CD8+ PD1-",1,13.3397315324432,13.3397315324432,2,"Margin"
"MEL3","CD8+ PD1+","OTHER PDL1+",8,144.565946008245,11.1686306838128,2,"Margin"
"MEL3","CD8+ PD1+","OTHER PDL1-",5,66.6986576622161,66.6986576622161,2,"Margin"
"MEL3","CD8+ PD1+","SOX10+ PDL1+",37,657.578472944763,17.2713593874881,2,"Margin"
"MEL3","CD8+ PD1+","SOX10+ PDL1-",6,105.270451693792,1.4474005657536,2,"Margin"
"MEL3","CD8+ PD1-","CD8+ PD1+",1,13.3397315324432,13.3397315324432,2,"Margin"
"MEL3","CD8+ PD1-","CD8+ PD1-",2,26.6794630648865,26.6794630648865,2,"Margin"
"MEL3","CD8+ PD1-","OTHER PDL1+",2,26.6794630648865,26.6794630648865,2,"Margin"
"MEL3","CD8+ PD1-","OTHER PDL1-",7,131.226214475802,24.508362216256,2,"Margin"
"MEL3","CD8+ PD1-","SOX10+ PDL1+",6,105.270451693792,1.4474005657536,2,"Margin"
"MEL3","CD8+ PD1-","SOX10+ PDL1-",12,185.308840888452,81.485789760413,2,"Margin"
"MEL3","OTHER PDL1+","CD8+ PD1+",8,144.565946008245,11.1686306838128,2,"Margin"
"MEL3","OTHER PDL1+","CD8+ PD1-",2,26.6794630648865,26.6794630648865,2,"Margin"
"MEL3","OTHER PDL1+","OTHER PDL1+",34,554.479122099601,139.186917587447,2,"Margin"
"MEL3","OTHER PDL1+","OTHER PDL1-",39,823.03427975488,422.842333781583,2,"Margin"
"MEL3","OTHER PDL1+","SOX10+ PDL1+",73,1604.60196434668,990.974313854289,2,"Margin"
"MEL3","OTHER PDL1+","SOX10+ PDL1-",5,129.778813910048,129.778813910048,2,"Margin"
"MEL3","OTHER PDL1-","CD8+ PD1+",5,66.6986576622161,66.6986576622161,2,"Margin"
"MEL3","OTHER PDL1-","CD8+ PD1-",7,131.226214475802,24.508362216256,2,"Margin"
"MEL3","OTHER PDL1-","OTHER PDL1+",39,823.03427975488,422.842333781583,2,"Margin"
"MEL3","OTHER PDL1-","OTHER PDL1-",230,4254.04518992119,625.638213096629,2,"Margin"
"MEL3","OTHER PDL1-","SOX10+ PDL1+",80,1395.19533508419,45.4956704196832,2,"Margin"
"MEL3","OTHER PDL1-","SOX10+ PDL1-",144,2551.72290315015,43.8533750508195,2,"Margin"
"MEL3","SOX10+ PDL1+","CD8+ PD1+",37,657.578472944763,17.2713593874881,2,"Margin"
"MEL3","SOX10+ PDL1+","CD8+ PD1-",6,105.270451693792,1.4474005657536,2,"Margin"
"MEL3","SOX10+ PDL1+","OTHER PDL1+",73,1604.60196434668,990.974313854289,2,"Margin"
"MEL3","SOX10+ PDL1+","OTHER PDL1-",80,1395.19533508419,45.4956704196832,2,"Margin"
"MEL3","SOX10+ PDL1+","SOX10+ PDL1+",464,9267.94705594787,3398.46518167285,2,"Margin"
"MEL3","SOX10+ PDL1+","SOX10+ PDL1-",114,2088.45080092902,247.567849451852,2,"Margin"
"MEL3","SOX10+ PDL1-","CD8+ PD1+",6,105.270451693792,1.4474005657536,2,"Margin"
"MEL3","SOX10+ PDL1-","CD8+ PD1-",12,185.308840888452,81.485789760413,2,"Margin"
"MEL3","SOX10+ PDL1-","OTHER PDL1+",5,129.778813910048,129.778813910048,2,"Margin"
"MEL3","SOX10+ PDL1-","OTHER PDL1-",144,2551.72290315015,43.8533750508195,2,"Margin"
"MEL3","SOX10+ PDL1-","SOX10+ PDL1+",114,2088.45080092902,247.567849451852,2,"Margin"
"MEL3","SOX10+ PDL1-","SOX10+ PDL1-",328,4930.5373176223,2646.43019280545,2,"Margin"
